    k__Bacteria;p__Gemmatimonadetes;c__Gemmatimonadetes;o__Gemmatimonadales;f__Gemmatimonadaceae;g__Gemmatimonas
    k__Bacteria;p__Gemmatimonadetes;c__Gemmatimonadetes;o__Gemmatimonadales;f__Gemmatimonadaceae;g__Gemmatirosa
    k__Bacteria;p__Gemmatimonadetes;c__Gemmatimonadetes;o__Gemmatimonadales;f__Gemmatimonadaceae;g__Roseisolibacter
    k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales
    k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales
    k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Bradyrhizobiaceae
    k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Hyphomicrobiaceae;g__Methyloceanibacter
    k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Parvibaculaceae
    k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Rhizobiaceae;g__Rhizobium
    k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Tepidamorphaceae;g__Tepidamorphus
    k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Tepidamorphaceae;g__Tepidamorphus
    k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Xanthobacteraceae
    k__Bacteria;p__Proteobacteria;c__Betaproteobacteria
    k__Bacteria;p__Proteobacteria;c__Betaproteobacteria;o__Burkholderiales;f__Alcaligenaceae;g__Azohydromonas
    k__Bacteria;p__Proteobacteria;c__Betaproteobacteria;o__Rhodocyclales;f__Zoogloeaceae;g__Thauera
    k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Nevskiales;f__Steroidobacteraceae;g__Povalibacter
    k__Bacteria;p__Verrucomicrobia;c__Spartobacteria;g__Spartobacteria_genera_incertae_sedis
    k__Bacteria;p__Verrucomicrobia;c__Spartobacteria;g__Spartobacteria_genera_incertae_sedis
    k__Bacteria;p__Verrucomicrobia;c__Spartobacteria;g__Spartobacteria_genera_incertae_sedis
    k__Bacteria;p__Verrucomicrobia;c__Spartobacteria;g__Spartobacteria_genera_incertae_sedis
    k__Bacteria;p__Verrucomicrobia;c__Spartobacteria;g__Spartobacteria_genera_incertae_sedis
    k__Bacteria;p__Verrucomicrobia;c__Spartobacteria;g__Spartobacteria_genera_incertae_sedis
    k__Bacteria;p__Verrucomicrobia;c__Spartobacteria;g__Spartobacteria_genera_incertae_sedis


